"cummulative_votes","final_size"
113976,655
113977,655
113978,655
113979,655
113980,655
113981,655
113982,655
113983,655
113984,655
113985,655
113986,655
113987,655
113988,655
113989,655
113990,655
113991,655
113992,655
113993,655
113994,655
113995,655
113996,655
113997,655
113998,655
113999,655
114000,655
114001,655
114002,655
114003,655
114004,655
114005,655
114006,655
114007,655
114008,655
114009,655
114010,655
114011,655
114012,655
114013,655
114014,655
114015,655
114016,655
114017,655
114018,655
114019,655
114020,655
114021,655
114022,655
114023,655
114024,655
114025,655
114026,655
114027,655
114028,655
114029,655
114030,655
114031,655
114032,655
114033,655
114034,655
114035,655
114036,655
114037,655
114038,655
114039,655
114040,655
114041,655
114042,655
114043,655
114044,655
114045,655
114046,655
114047,655
114048,655
114049,655
114050,655
114051,655
114052,655
114053,655
114054,655
114055,655
114056,655
114057,655
114058,655
114059,655
114060,655
114061,655
114062,655
114063,655
114064,655
114065,655
114066,655
114067,655
114068,655
114069,655
114070,655
114071,655
114072,655
114073,655
114074,655
114075,655
114076,655
114077,655
114078,655
114079,655
114080,655
114081,655
114082,655
114083,655
114084,655
114085,655
114086,655
114087,655
114088,655
114089,655
114090,655
114091,655
114092,655
114093,655
114094,655
114095,655
114096,655
114097,655
114098,655
114099,655
114100,655
114101,655
114102,655
114103,655
114104,655
114105,655
114106,655
114107,655
114108,655
114109,655
114110,655
114111,655
114112,655
114113,655
114114,655
114115,655
114116,655
114117,655
114118,655
114119,655
114120,655
114121,655
114122,655
114123,655
114124,655
114125,655
114126,655
114127,655
114128,655
114129,655
114130,655
114131,655
114132,655
114133,655
114134,655
114135,655
114136,655
114137,655
114138,655
114139,655
114140,655
114141,655
114142,655
114143,655
114144,655
114145,655
114146,655
114147,655
114148,655
114149,655
114150,655
114151,655
114152,655
114153,655
114154,655
114155,655
114156,655
114157,655
114158,655
114159,655
114160,655
114161,655
114162,655
114163,655
114164,655
114165,655
114166,655
114167,655
114168,655
114169,655
114170,655
114171,655
114172,655
114173,655
114174,655
114175,655
114176,655
114177,655
114178,655
114179,655
114180,655
114181,655
114182,655
114183,655
114184,655
114185,655
114186,655
114187,655
114188,655
114189,655
114190,655
114191,655
114192,655
114193,655
114194,655
114195,655
114196,655
114197,655
114198,655
114199,655
114200,655
114201,655
114202,655
114203,655
114204,655
114205,655
114206,655
114207,655
114208,655
114209,655
114210,655
114211,655
114212,655
114213,655
114214,655
114215,655
114216,655
114217,655
114218,655
114219,655
114220,655
114221,655
114222,655
114223,655
114224,655
114225,655
114226,655
114227,655
114228,655
114229,655
114230,655
114231,655
114232,655
114233,655
114234,655
114235,655
114236,655
114237,655
114238,655
114239,655
114240,655
114241,655
114242,655
114243,655
114244,655
114245,655
114246,655
114247,655
114248,655
114249,655
114250,655
114251,655
114252,655
114253,655
114254,655
114255,655
114256,655
114257,655
114258,655
114259,655
114260,655
114261,655
114262,655
114263,655
114264,655
114265,655
114266,655
114267,655
114268,655
114269,655
114270,655
114271,655
114272,655
114273,655
114274,655
114275,655
114276,655
114277,655
114278,655
114279,655
114280,655
114281,655
114282,655
114283,655
114284,655
114285,655
114286,655
114287,655
114288,655
114289,655
114290,655
114291,655
114292,655
114293,655
114294,655
114295,655
114296,655
114297,655
114298,655
114299,655
114300,655
114301,655
114302,655
114303,655
114304,655
114305,655
114306,655
114307,655
114308,655
114309,655
114310,655
114311,655
114312,655
114313,655
114314,655
114315,655
114316,655
114317,655
114318,655
114319,655
114320,655
114321,655
114322,655
114323,655
114324,655
114325,655
114326,655
114327,655
114328,655
114329,655
114330,655
114331,655
114332,655
114333,655
114334,655
114335,655
114336,655
114337,655
114338,655
114339,655
114340,655
114341,655
114342,655
114343,655
114344,655
114345,655
114346,655
114347,655
114348,655
114349,655
114350,655
114351,655
114352,655
114353,655
114354,655
114355,655
114356,655
114357,655
114358,655
114359,655
114360,655
114361,655
114362,655
114363,655
114364,655
114365,655
114366,655
114367,655
114368,655
114369,655
114370,655
114371,655
114372,655
114373,655
114374,655
114375,655
114376,655
114377,655
114378,655
114379,655
114380,655
114381,655
114382,655
114383,655
114384,655
114385,655
114386,655
114387,655
114388,655
114389,655
114390,655
114391,655
114392,655
114393,655
114394,655
114395,655
114396,655
114397,655
114398,655
114399,655
114400,655
114401,655
114402,655
114403,655
114404,655
114405,655
114406,655
114407,655
114408,655
114409,655
114410,655
114411,655
114412,655
114413,655
114414,655
114415,655
114416,655
114417,655
114418,655
114419,655
114420,655
114421,655
114422,655
114423,655
114424,655
114425,655
114426,655
114427,655
114428,655
114429,655
114430,655
114431,655
114432,655
114433,655
114434,655
114435,655
114436,655
114437,655
114438,655
114439,655
114440,655
114441,655
114442,655
114443,655
114444,655
114445,655
114446,655
114447,655
114448,655
114449,655
114450,655
114451,655
114452,655
114453,655
114454,655
114455,655
114456,655
114457,655
114458,655
114459,655
114460,655
114461,655
114462,655
114463,655
114464,655
114465,655
114466,655
114467,655
114468,655
114469,655
114470,655
114471,655
114472,655
114473,655
114474,655
114475,655
114476,655
114477,655
114478,655
114479,655
114480,655
114481,655
114482,655
114483,655
114484,655
114485,655
114486,655
114487,655
114488,655
114489,655
114490,655
114491,655
114492,655
114493,655
114494,655
114495,655
114496,655
114497,655
114498,655
114499,655
114500,655
114501,655
114502,655
114503,655
114504,655
114505,655
114506,655
114507,655
114508,655
114509,655
114510,655
114511,655
114512,655
114513,655
114514,655
114515,655
114516,655
114517,655
114518,655
114519,655
114520,655
114521,655
114522,655
114523,655
114524,655
114525,655
114526,655
114527,655
114528,655
114529,655
114530,655
114531,655
114532,655
114533,655
114534,655
114535,655
114536,655
114537,655
114538,655
114539,655
114540,655
114541,655
114542,655
114543,655
114544,655
114545,655
114546,655
114547,655
114548,655
114549,655
114550,655
114551,655
114552,655
114553,655
114554,655
114555,655
114556,655
114557,655
114558,655
114559,655
114560,655
114561,655
114562,655
114563,655
114564,655
114565,655
114566,655
114567,655
114568,655
114569,655
114570,655
114571,655
114572,655
114573,655
114574,655
114575,655
114576,655
114577,655
114578,655
114579,655
114580,655
114581,655
114582,655
114583,655
114584,655
114585,655
114586,655
114587,655
114588,655
114589,655
114590,655
114591,655
114592,655
114593,655
114594,655
114595,655
114596,655
114597,655
114598,655
114599,655
114600,655
114601,655
114602,655
114603,655
114604,655
114605,655
114606,655
114607,655
114608,655
114609,655
114610,655
114611,655
114612,655
114613,655
114614,655
114615,655
114616,655
114617,655
114618,655
114619,655
114620,655
114621,655
114622,655
114623,655
114624,655
114625,655
114626,655
114627,655
114628,655
114629,655
114630,655
114631,655
114632,655
114633,655
114634,655
114635,655
114636,655
114637,655
114638,655
114639,655
114640,655
114641,655
114642,655
114643,655
114644,655
114645,655
114646,655
114647,655
114648,655
114649,655
114650,655
114651,655
114652,655
114653,655
114654,655
114655,655
114656,655
114657,655
114658,655
114659,655
114660,655
114661,655
114662,655
114663,655
114664,655
114665,655
114666,655
114667,655
114668,655
114669,655
114670,655
114671,655
114672,655
114673,655
114674,655
114675,655
114676,655
114677,655
114678,655
114679,655
114680,655
114681,655
114682,655
114683,655
114684,655
114685,655
114686,655
114687,655
114688,655
114689,655
114690,655
114691,655
114692,655
114693,655
114694,655
114695,655
114696,655
114697,655
114698,655
114699,655
114700,655
114701,655
114702,655
114703,655
114704,655
114705,655
114706,655
114707,655
114708,655
114709,655
114710,655
114711,655
114712,655
114713,655
114714,655
114715,655
114716,655
114717,655
114718,655
114719,655
114720,655
114721,655
114722,655
114723,655
114724,655
114725,655
114726,655
114727,655
114728,655
114729,655
114730,655
114731,655
114732,655
114733,655
114734,655
114735,655
114736,655
114737,655
114738,655
114739,655
114740,655
114741,655
114742,655
114743,655
114744,655
114745,655
114746,655
114747,655
114748,655
114749,655
114750,655
114751,655
114752,655
114753,655
114754,655
114755,655
114756,655
114757,655
114758,655
114759,655
114760,655
114761,655
114762,655
114763,655
114764,655
114765,655
114766,655
114767,655
114768,655
114769,655
114770,655
114771,655
114772,655
114773,655
114774,655
114775,655
114776,655
114777,655
114778,655
114779,655
114780,655
114781,655
114782,655
114783,655
114784,655
114785,655
114786,655
114787,655
114788,655
114789,655
114790,655
114791,655
114792,655
114793,655
114794,655
114795,655
114796,655
114797,655
114798,655
114799,655
114800,655
114801,655
114802,655
114803,655
114804,655
114805,655
114806,655
114807,655
114808,655
114809,655
114810,655
114811,655
114812,655
114813,655
114814,655
114815,655
114816,655
114817,655
114818,655
114819,655
114820,655
114821,655
114822,655
114823,655
114824,655
114825,655
114826,655
114827,655
114828,655
114829,655
114830,655
114831,655
114832,655
114833,655
114834,655
114835,655
114836,655
114837,655
114838,655
114839,655
114840,655
114841,655
114842,655
114843,655
114844,655
114845,655
114846,655
114847,655
114848,655
114849,655
114850,655
114851,655
114852,655
114853,655
114854,655
114855,655
114856,655
114857,655
114858,655
114859,655
114860,655
114861,655
114862,655
114863,655
114864,655
114865,655
114866,655
114867,655
114868,655
114869,655
114870,655
114871,655
114872,655
114873,655
114874,655
114875,655
114876,655
114877,655
114878,655
114879,655
114880,655
114881,655
114882,655
114883,655
114884,655
114885,655
114886,655
114887,655
114888,655
114889,655
114890,655
114891,655
114892,655
114893,655
114894,655
114895,655
114896,655
114897,655
114898,655
114899,655
114900,655
114901,655
114902,655
114903,655
114904,655
114905,655
114906,655
114907,655
114908,655
114909,655
114910,655
114911,655
114912,655
114913,655
114914,655
114915,655
114916,655
114917,655
114918,655
114919,655
114920,655
114921,655
114922,655
114923,655
114924,655
114925,655
114926,655
114927,655
114928,655
114929,655
114930,655
114931,655
114932,655
114933,655
114934,655
114935,655
114936,655
114937,655
114938,655
114939,655
114940,655
114941,655
114942,655
114943,655
114944,655
114945,655
114946,655
114947,655
114948,655
114949,655
114950,655
114951,655
114952,655
114953,655
114954,655
114955,655
114956,655
114957,655
114958,655
114959,655
114960,655
114961,655
114962,655
114963,655
114964,655
114965,655
114966,655
114967,655
114968,655
114969,655
114970,655
114971,655
114972,655
114973,655
114974,655
114975,655
114976,655
114977,655
114978,655
114979,655
114980,655
114981,655
114982,655
114983,655
114984,655
114985,655
114986,655
114987,655
114988,655
114989,655
114990,655
114991,655
114992,655
114993,655
114994,655
114995,655
114996,655
114997,655
114998,655
114999,655
115000,655
115001,655
115002,655
115003,655
115004,655
115005,655
115006,655
115007,655
115008,655
115009,655
115010,655
115011,655
115012,655
115013,655
115014,655
115015,655
115016,655
115017,655
115018,655
115019,655
115020,655
115021,655
115022,655
115023,655
115024,655
115025,655
115026,655
115027,655
115028,655
115029,655
115030,655
115031,655
115032,655
115033,655
115034,655
115035,655
115036,655
115037,655
115038,655
115039,655
115040,655
115041,655
115042,655
115043,655
115044,655
115045,655
115046,655
115047,655
115048,655
115049,655
115050,655
115051,655
115052,655
115053,655
115054,655
115055,655
115056,655
115057,655
115058,655
115059,655
115060,655
115061,655
115062,655
115063,655
115064,655
115065,655
115066,655
115067,655
115068,655
115069,655
115070,655
115071,655
115072,655
115073,655
115074,655
115075,655
115076,655
115077,655
115078,655
115079,655
115080,655
115081,655
115082,655
115083,655
115084,655
115085,655
115086,655
115087,655
115088,655
115089,655
115090,655
115091,655
115092,655
115093,655
115094,655
115095,655
115096,655
115097,655
115098,655
115099,655
115100,655
115101,655
115102,655
115103,655
115104,655
115105,655
115106,655
115107,655
115108,655
115109,655
115110,655
115111,655
115112,655
115113,655
115114,655
115115,655
115116,655
115117,655
115118,655
115119,655
115120,655
115121,655
115122,655
115123,655
115124,655
115125,655
115126,655
115127,655
115128,655
115129,655
115130,655
115131,655
115132,655
115133,655
115134,655
115135,655
115136,655
115137,655
115138,655
115139,655
115140,655
115141,655
115142,655
115143,655
115144,655
115145,655
115146,655
115147,655
115148,655
115149,655
115150,655
115151,655
115152,655
115153,655
115154,655
115155,655
115156,655
115157,655
115158,655
115159,655
115160,655
115161,655
115162,655
115163,655
115164,655
115165,655
115166,655
115167,655
115168,655
115169,655
115170,655
115171,655
115172,655
115173,655
115174,655
115175,655
115176,655
115177,655
115178,655
115179,655
115180,655
115181,655
115182,655
115183,655
115184,655
115185,655
115186,655
115187,655
115188,655
115189,655
115190,655
115191,655
115192,655
115193,655
115194,655
115195,655
115196,655
115197,655
115198,655
115199,655
115200,655
115201,655
115202,655
115203,655
115204,655
115205,655
115206,655
115207,655
115208,655
115209,655
115210,655
115211,655
115212,655
115213,655
115214,655
115215,655
115216,655
115217,655
115218,655
115219,655
115220,655
115221,655
115222,655
115223,655
115224,655
115225,655
115226,655
115227,655
115228,655
115229,655
115230,655
115231,655
115232,655
115233,655
115234,655
115235,655
115236,655
115237,655
115238,655
115239,655
115240,655
115241,655
115242,655
115243,655
115244,655
115245,655
115246,655
115247,655
115248,655
115249,655
115250,655
115251,655
115252,655
115253,655
115254,655
115255,655
115256,655
115257,655
115258,655
115259,655
115260,655
115261,655
115262,655
115263,655
115264,655
115265,655
115266,655
115267,655
115268,655
115269,655
